"0","nugs_games %<>%"
"0","  mutate("
"0","    nugs_score = ifelse(h_o_a == ""away"", away_score, home_score),"
"0","    opp_score = ifelse(h_o_a == ""home"", away_score, home_score),"
"0","    score_diff = nugs_score - opp_score"
"0","  ) %>% "
"0","  separate(play_length, into = c(""hours"", ""minutes"", ""seconds"")) %>% "
"0","  mutate(seconds = as.numeric(seconds)) %>% "
"0","  group_by(game_id) %>% "
"0","  mutate(score_change = score_diff - lag(score_diff)) %>% "
"0","  ungroup() %>% "
"0","  unite(lineup, ns1:ns5, remove = FALSE) "
"0","game_tags = nugs_games %>% "
"0","  count(game_id, team, h_o_a) %>% "
"0","  filter(!is.na(team)) %>% "
"0","  mutate("
"0","    opp = ifelse(team == ""DEN"", NA, team)"
"0","  ) %>% "
"0","  filter(!is.na(opp)) %>% "
"0","  mutate(game = ifelse("
"0","    h_o_a == ""away"", paste0(""DEN @ "", team),"
"0","    paste0(team, "" @ DEN"")"
"0","  )) %>% "
"0","  ungroup() %>% "
"0","  select(game_id, game)"
"0","nugs_games %<>% left_join(game_tags)"
"2","Joining, by = ""game_id""
"
