"0","nugs_games %>% "
"0","  mutate("
"0","    Mudiay = ifelse(grepl(""Mudiay"", lineup), 1, 0),"
"0","    Nelson = ifelse(grepl(""Nelson"", lineup), 1, 0),"
"0","    Gallo = ifelse(grepl(""Gallinari"", lineup), 1, 0),"
"0","    Jokic = ifelse(grepl(""Jokic"", lineup), 1, 0),"
"0","    Nurkic = ifelse(grepl(""Nurkic"", lineup), 1, 0),"
"0","    points = ifelse(score_change > 0, score_change, 0)"
"0","  ) %>% "
"0","  filter(Mudiay + Gallo + Nurkic + Nelson + Jokic == 4,"
"0","         Mudiay + Nelson == 1,"
"0","         event_type != ""start of period"") %>% "
"0","  group_by(Mudiay, Nelson, Gallo, Jokic, Nurkic) %>% "
"0","  summarize("
"0","    score_change = sum(score_change, na.rm = T),"
"0","    points = sum(points, na.rm = T),"
"0","    seconds = sum(seconds)"
"0","  ) %>% "
"0","  mutate(minutes = seconds / 60,"
"0","         PlusMinus = score_change) %>% "
"0","  ungroup() %>% "
"0","  mutate(Minutes = round(minutes, 0),"
"0","         PMperMin = round(PlusMinus / Minutes, 2)) %>% "
"0","  select(Mudiay:Nurkic, PlusMinus:PMperMin) %>% "
"0","  print() %>% "
"0","  write_csv(""../Data/Output/PGs.csv"")"
